[2026-03-15 16:13:23] Log cleared for new killchain scan.
[2026-03-15 16:13:24] [START] [START] Kill Chain Audit: example.com (Profile: Full Scan, Aggression: Attack)
[2026-03-15 16:13:24] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Starting scan...", "phase": "Initialization"}
[2026-03-15 16:13:24] [INFO] [+] Resolved example.com to IP: 104.18.27.120
[2026-03-15 16:13:24] [INFO] [SETUP] Starting background traffic capture...
[2026-03-15 16:13:25] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Recon Phase...", "phase": "recon_phase"}
[2026-03-15 16:13:25] [PHASE] [PHASE] RECONNAISSANCE - Surface Area Discovery
[2026-03-15 16:13:25] [STAGE] [STAGE] Scanning for subdomains and active hosts...
[2026-03-15 16:14:12] [INFO] [+] Found 1 potential subdomains.
[2026-03-15 16:14:12] [STAGE] [STAGE] Resolving subdomain IPs...
[2026-03-15 16:14:12] [INFO] [+] Resolved 1 host IPs.
[2026-03-15 16:14:12] [STAGE] [STAGE] Detecting target technology stack...
[2026-03-15 16:14:12] [INFO] [+] Detected technologies: Server
[2026-03-15 16:14:12] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Network Audit Phase...", "phase": "network_audit_phase"}
[2026-03-15 16:14:12] [PHASE] [PHASE] NETWORK AUDIT - Infrastructure Assessment
[2026-03-15 16:14:12] [INFO] [+] Resolved example.com to IP: 104.18.27.120
[2026-03-15 16:14:12] [STAGE] [STAGE] Running Nmap full scan on 104.18.27.120...
[2026-03-15 16:16:45] [INFO] [+] Nmap scan completed. Found 13 open ports.
[2026-03-15 16:16:45] [STAGE] [STAGE] Attempting brute-force on open services (Level: aggressive)...
[2026-03-15 16:16:47] [INFO] [+] No exploitable services found or brute-force failed.
[2026-03-15 16:16:48] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Waf Detect Phase...", "phase": "waf_detect_phase"}
[2026-03-15 16:16:48] [PHASE] [PHASE] WAF DETECTION
[2026-03-15 16:16:48] [STAGE] [STAGE] Checking for Web Application Firewall (WAF)...
[2026-03-15 16:16:48] [WARNING] [!] WAF Detected: Cloudflare. Scanning will be adjusted.
[2026-03-15 16:16:48] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Web Audit Phase...", "phase": "web_audit_phase"}
[2026-03-15 16:16:48] [PHASE] [PHASE] WEB AUDIT - Application Assessment
[2026-03-15 16:16:48] [STAGE] [STAGE] Crawling web application (Max Pages: 1000)...
[2026-03-15 16:16:48] [INFO] [+] Crawler found 0 URLs, 0 forms, and 0 API endpoints.
[2026-03-15 16:16:48] [STAGE] [STAGE] Performing directory fuzzing (Max Depth: 4)...
[2026-03-15 16:16:48] [INFO] [+] Directory fuzzer found 0 potential paths.
[2026-03-15 16:16:48] [STAGE] [STAGE] Running advanced web vulnerability checks...
[2026-03-15 16:16:49] [INFO] [+] Web vulnerability scanner found 2 findings.
[2026-03-15 16:16:49] [STAGE] [STAGE] Running custom parameter injection scanner...
[2026-03-15 16:16:49] [INFO] [+] Custom scanner found 0 findings.
[2026-03-15 16:16:49] [STAGE] [STAGE] Running logic-based vulnerability checks...
[2026-03-15 16:16:49] [INFO] [+] Logic scanner found 0 findings.
[2026-03-15 16:16:49] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Zap Scan Phase...", "phase": "zap_scan_phase"}
[2026-03-15 16:16:49] [PHASE] [PHASE] ZAP SCAN - Comprehensive DAST
[2026-03-15 16:16:49] [STAGE] [STAGE] Starting OWASP ZAP quick scan...
[2026-03-15 16:16:49] [ZAP] [*] ZAP: Initializing on port 35729...
[2026-03-15 16:16:49] [ZAP] [*] Waiting for ZAP initialization on port 35729 (timeout: 240s)...
[2026-03-15 16:16:49] [ZAP] [ZAP Daemon] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-03-15 16:17:07] [ZAP] [ZAP Daemon] 17708 [ZAP-daemon] INFO  org.zaproxy.addon.network.internal.TlsUtils - Using supported SSL/TLS protocols: [TLSv1.2, TLSv1.3]
[2026-03-15 16:17:08] [ZAP] [ZAP Daemon] 18636 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Extensions loaded
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 19418 [ZAP-daemon] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:hsqldb:file:D:/NetShield/NetShieldAI/Services/temp/killchain_zap/killchain_35729/session/untitled1 (HSQL Database Engine 2.7)
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 19890 [ZAP-daemon] INFO  org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory - Schema history table "PUBLIC"."AUTHHELPER_FLYWAY_SCHEMA_HISTORY" does not exist yet
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 19900 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbValidate - Successfully validated 6 migrations (execution time 00:00.034s)
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 19917 [ZAP-daemon] INFO  org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory - Creating Schema History table "PUBLIC"."AUTHHELPER_FLYWAY_SCHEMA_HISTORY" with baseline ...
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 19999 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbBaseline - Successfully baselined schema with version: 0
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 20026 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Current version of schema "PUBLIC": 0
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 20058 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "1 - Create tables"
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 20092 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "2 - Create storage tables"
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 20120 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "3 - Improve diags"
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 20144 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "4 - Web element selector"
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 20162 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "5 - Af plan"
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 20179 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "6 - Auth report data"
[2026-03-15 16:17:09] [ZAP] [ZAP Daemon] 20211 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Successfully applied 6 migrations to schema "PUBLIC", now at version v6 (execution time 00:00.036s)
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24134 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Auto-update Extension - Allows ZAP to check for updates
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24143 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Options Extension - Options Extension
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24143 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Edit Menu Extension - Edit Menu Extension
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24145 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing API Extension - Provides a rest based API for controlling and accessing ZAP
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24176 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing History Extension - History Extension
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24182 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionReveal - Show hidden fields and enable disabled fields
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24185 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Search Extension - Search messages for strings and regular expressions
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24189 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Breakpoint Extension - Allows you to intercept and modify requests and responses
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24195 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Passive Scan Extension - Passive scanner
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24195 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Alerts Extension - Allows you to view and manage alerts
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24199 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Active Scan Extension - Active scanner, heavily based on the original Paros active scanner, but with additional tests added
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24218 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionSequence - ExtensionSequence
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24218 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Standard Menus Extension - A set of common popup menus for miscellaneous tasks
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24218 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionBruteForce - Forced browsing of files and directories using code from the OWASP DirBuster tool
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24223 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Compare Extension - Compares 2 sessions and generates an HTML file showing the differences
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24223 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionInvoke - Invoke external applications passing context related information such as URLs and parameters
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24224 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Anti-CSRF Extension - Handles anti cross site request forgery (CSRF) tokens
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24240 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Authentication Extension - Authentication Extension
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24253 [ZAP-daemon] INFO  org.zaproxy.zap.extension.authentication.ExtensionAuthentication - Loaded authentication method types: [Form-based Authentication, HTTP/NTLM Authentication, Manual Authentication, Script-based Authentication, JSON-based Authentication]
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24258 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Users Extension - Users Extension
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24261 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Parameters Extension - Summarise and analyse FORM and URL parameters as well as cookies
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24262 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Script Extension - Script integration
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24281 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionScripts - Scripting console, supports all JSR 223 scripting languages
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24304 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Forced User Extension - Forced User Extension
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24306 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Sessions Extension - Extension handling HTTP sessions
[2026-03-15 16:17:13] [ZAP] [ZAP Daemon] 24310 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionZest - Zest is a specialized scripting language, originally, from Mozilla specifically designed to be used in security tools
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24837 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionDiff - ExtensionDiff
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24837 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Post Table View Extension - HTTP Panel Post Table View Extension
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24837 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Encoder Addon - Adds support for scriptable encoders to ZAP.
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24839 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Session Management Extension - Session Management Extension
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24847 [ZAP-daemon] INFO  org.zaproxy.zap.extension.sessions.ExtensionSessionManagement - Loaded session management method types: [Cookie-based Session Management, HTTP Authentication Session Management, Script-based Session Management]
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24848 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Form Table View Extension - HTTP Panel Form Table View Extension
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24848 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing WebSockets Support - Capture messages from WebSockets with the ability to set breakpoints.
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24865 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing SOAP/WSDL Support - Allows you to import a WSDL file containing operations which ZAP will access, adding them to the Sites tree.
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24867 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Core UI Extension - Core UI related functionality.
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24867 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Authorization Extension - Authorization Extension
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24868 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Requester - Allows to manually edit and send messages.
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24873 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing AJAX Spider - AJAX Spider, uses Crawljax
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24880 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing WebDriver Provider - Provides WebDrivers to control several browsers using Selenium and includes HtmlUnit browser.
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24902 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Refresh Sites Tree Extension - Adds menu item to refresh the Sites tree
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24903 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Help Extension - ZAP User Guide
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24903 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Call Home - Handles all of the calls to ZAP services
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24905 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Network Extension - Provides core networking capabilities.
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24968 [ZAP-daemon] INFO  org.zaproxy.addon.network.ConnectionOptions - Unsafe SSL/TLS renegotiation disabled.
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24973 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Extension Configuration Extension - Allows you to configure which extensions are loaded when ZAP starts
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24973 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Combined HTTP Panels Extension - Combined HTTP Panels Extension
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24974 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Hex View Extension - HTTP Panel Hex View Extension
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24974 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Image View Extension - HTTP Panel Image View Extension
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24975 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Query Table View Extension - HTTP Panel Query Table View Extension
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24975 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Syntax Highlighter View Extension - HTTP Panel Syntax Highlighter View Extension
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24975 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Keyboard Configuration Extension - Adds support for configurable keyboard shortcuts for all of the ZAP menus.
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24976 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Scanner Rule Configuration Extension - Active and passive rule configuration
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24984 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Statistics Extension - Statistics
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24988 [ZAP-daemon] INFO  org.zaproxy.zap.extension.stats.ExtensionStats - Start recording in memory stats
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24988 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Custom Pages Extension - Custom Pages Definition
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24988 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionAlertFilters - Context alert rules filter
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24994 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Alert Filters Automation - Alert Filters Automation Framework Integration
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24998 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Active Scan Rules - Release status active scan rules
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 24998 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Authentication Helper - Authentication Helper
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 25005 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Client Spider Browser Based Authentication Support - Enables browser based authentication when performing an authenticated Client Spider scan.
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 25006 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Authentication Helper Reports - Authentication Helper Reports
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 25009 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing AJAX Spider Browser Based Authentication Support - Enables browser based authentication when performing an authenticated AJAX Spider scan.
[2026-03-15 16:17:14] [ZAP] [ZAP Daemon] 25011 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Automation Framework - Provides functionality to simplify using ZAP in an automated manner
